/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
 -- None : -3.84
 -- forward : 0.37
 -- right : 0.41
 -- left : -10.17

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.02

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.31

('left', 'red', None, None, None)
 -- None : 1.30
 -- forward : -9.98
 -- right : 0.60
 -- left : -10.17

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.28

('right', 'green', 'forward', None, None)
 -- None : -3.89
 -- forward : 0.68
 -- right : 1.53
 -- left : -17.84

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.54
 -- forward : -19.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -3.68
 -- forward : 0.57
 -- right : 0.66
 -- left : 1.83

('right', 'red', 'forward', 'left', 'right')
 -- None : 2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.35

('forward', 'red', None, 'forward', 'right')
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.20

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -4.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.06
 -- forward : -5.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.65
 -- forward : -30.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.83
 -- forward : -5.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -4.97
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.51

('left', 'green', None, None, 'forward')
 -- None : -5.00
 -- forward : 0.33
 -- right : 0.83
 -- left : 1.81

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.57
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -5.22
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.50

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -0.05
 -- forward : 0.68
 -- right : 2.47
 -- left : -0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -4.83
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.45
 -- forward : -20.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63

('left', 'green', 'left', 'right', 'left')
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.93
 -- right : 2.27
 -- left : -9.64

('left', 'green', 'right', 'left', 'forward')
 -- None : -4.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.39
 -- right : -0.27
 -- left : -10.16

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.19
 -- right : 0.00
