/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -31.91
 -- right : 1.94
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -8.39
 -- right : 1.01
 -- left : -31.94

('left', 'green', None, 'forward', 'right')
 -- None : -3.86
 -- forward : -0.23
 -- right : -0.01
 -- left : -15.71

('left', 'red', 'right', None, None)
 -- None : 2.32
 -- forward : -6.86
 -- right : 0.87
 -- left : -7.77

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -3.89
 -- forward : 0.00
 -- right : 1.01
 -- left : -15.52

('right', 'red', None, 'right', 'right')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 2.43
 -- forward : -6.85
 -- right : 0.00
 -- left : -8.46

('forward', 'red', 'left', None, 'forward')
 -- None : 1.13
 -- forward : -7.57
 -- right : 0.00
 -- left : -8.44

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.38
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.55
 -- forward : -7.06
 -- right : 1.56
 -- left : -7.12

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -31.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.40
 -- forward : 0.00
 -- right : -16.44
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.64
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.86

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -7.94
 -- right : 0.00
 -- left : -8.01

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.45
 -- forward : -31.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.52
 -- forward : 0.60
 -- right : 0.54
 -- left : 2.32

('forward', 'red', 'right', None, None)
 -- None : 2.17
 -- forward : -7.20
 -- right : 0.48
 -- left : -8.49

('left', 'red', 'left', 'right', 'right')
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.11
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -4.59
 -- forward : 0.84
 -- right : 0.00
 -- left : -15.47

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : -7.66

('left', 'red', 'forward', None, 'forward')
 -- None : 1.13
 -- forward : -31.97
 -- right : -16.11
 -- left : -31.16

('left', 'green', 'forward', None, 'left')
 -- None : 0.34
 -- forward : -0.10
 -- right : 0.10
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -3.72
 -- forward : 2.13
 -- right : 0.45
 -- left : 0.76

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.47
 -- forward : -8.76
 -- right : -0.39
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -3.38
 -- forward : 2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -4.70
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -7.55
 -- right : 0.00
 -- left : -7.21

('left', 'green', 'right', None, 'left')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.95

('forward', 'red', 'forward', None, 'left')
 -- None : 1.27
 -- forward : 0.00
 -- right : -15.49
 -- left : -31.99

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.84
 -- forward : -32.17
 -- right : -16.02
 -- left : -31.23

('left', 'green', 'left', 'right', 'left')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -32.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.13

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.12
 -- right : -0.09
 -- left : -16.14

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : -4.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.62
 -- left : -8.02

('left', 'red', 'left', 'left', 'left')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.92
 -- left : -8.33

('right', 'red', 'right', None, 'left')
 -- None : 1.46
 -- forward : -7.51
 -- right : 1.59
 -- left : -7.38

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : -3.66
 -- forward : -0.15
