/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -2.40
 -- right : 1.44
 -- left : -2.49

('left', 'green', None, None, 'forward')
 -- None : -0.73
 -- forward : 0.32
 -- right : 0.29
 -- left : -5.24

('right', 'red', 'forward', None, 'forward')
 -- None : 1.27
 -- forward : 0.00
 -- right : -5.61
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.39
 -- forward : 1.73
 -- right : 0.64
 -- left : 0.27

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.74
 -- forward : -11.36
 -- right : 0.00
 -- left : -11.54

('left', 'green', 'right', 'right', 'right')
 -- None : -1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 2.53
 -- forward : -2.21
 -- right : 1.90
 -- left : -2.27

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -0.04
 -- forward : 1.12
 -- right : 1.27
 -- left : 2.17

('left', 'green', None, 'left', 'left')
 -- None : 0.42
 -- forward : 0.99
 -- right : 0.66
 -- left : 0.31

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -12.14

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.80
 -- right : 0.15
 -- left : 0.24

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.83
 -- right : 1.61
 -- left : -6.06

('left', 'red', 'left', 'right', 'right')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.56
 -- forward : -12.02
 -- right : -6.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 1.04
 -- forward : 0.99
 -- right : 1.99
 -- left : 1.10

('forward', 'green', None, None, 'right')
 -- None : -0.02
 -- forward : 2.24
 -- right : 0.75
 -- left : -4.88

('forward', 'red', None, 'left', 'left')
 -- None : 1.65
 -- forward : -2.21
 -- right : 1.47
 -- left : -2.00

('forward', 'red', None, 'right', 'left')
 -- None : 2.04
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.96
 -- right : 0.00
 -- left : -6.06

('forward', 'green', None, 'forward', 'left')
 -- None : 1.68
 -- forward : 2.34
 -- right : 0.10
 -- left : 0.70

('right', 'green', 'forward', None, 'right')
 -- None : -1.79
 -- forward : 0.50
 -- right : 0.00
 -- left : -6.25

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.44
 -- forward : -11.88
 -- right : 0.00
 -- left : -12.29

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : -3.06

('right', 'green', 'left', None, None)
 -- None : -0.36
 -- forward : 0.55
 -- right : 1.98
 -- left : 1.03

('right', 'green', None, 'left', 'forward')
 -- None : -1.09
 -- forward : 0.40
 -- right : 0.00
 -- left : -5.95

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.04
 -- forward : 0.00
 -- right : -6.22
