/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.69
 -- left : 0.02

('forward', 'red', None, None, 'forward')
 -- None : 2.16
 -- forward : -4.55
 -- right : 0.64
 -- left : -4.01

('right', 'green', None, 'left', None)
 -- None : -1.78
 -- forward : 1.14
 -- right : 2.11
 -- left : 0.85

('left', 'green', 'forward', 'left', None)
 -- None : -1.97
 -- forward : 0.59
 -- right : 0.42
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.90

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.09

('left', 'green', None, None, None)
 -- None : -1.31
 -- forward : 0.67
 -- right : 0.62
 -- left : 1.26

('right', 'red', 'right', 'forward', None)
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.77
 -- forward : 0.00
 -- right : 1.27
 -- left : -4.66

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : -10.27

('left', 'red', 'right', None, None)
 -- None : 1.46
 -- forward : -4.45
 -- right : 0.85
 -- left : -4.12

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.35
 -- forward : 0.74
 -- right : 0.00
 -- left : -10.19

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -19.92
 -- right : 0.84
 -- left : -20.35

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -19.84
 -- right : 0.10
 -- left : -20.03

('forward', 'green', 'forward', None, 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.66
 -- left : 1.24

('right', 'red', 'forward', None, 'forward')
 -- None : 1.98
 -- forward : -18.92
 -- right : -10.17
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 2.09
 -- forward : -20.23
 -- right : -9.50
 -- left : -20.22

('right', 'red', None, 'left', 'left')
 -- None : 1.27
 -- forward : -4.24
 -- right : 1.81
 -- left : -3.89

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.66
 -- forward : -5.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 2.16
 -- forward : -18.60
 -- right : 1.58
 -- left : -20.17

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
